source,path,kind,patterns,size_bytes
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5049
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual/run_manifest.csv,file,energy,3456
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual/status_matrix.csv,file,energy,279
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual/summary.md,file,energy|power,431
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5446
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/run_manifest.csv,file,energy,3492
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/status_matrix.csv,file,energy,279
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/summary.md,file,energy|power,431
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5182
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/run_manifest.csv,file,energy,3588
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/status_matrix.csv,file,energy,297
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/summary.md,file,energy|power,350
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5092
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/run_manifest.csv,file,energy|power,3516
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/status_matrix.csv,file,energy,279
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/summary.md,file,energy|power,431
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,4561
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/run_manifest.csv,file,energy,3564
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/status_matrix.csv,file,energy,273
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_rerun/summary.md,file,energy|power,338
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/results.csv,file,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5074
w16_results,/workspace/repos/gpgpu-sim_distribution/experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/run_manifest.csv,file,energy,3498
